Run,Question,Provider,Temperature,System Prompt,Correct,Latency,Generated_Response
1,42,google,1.0,Tree-of-Thought Prompt,1,0.8524069786071777,"3
"
1,43,google,1.0,Tree-of-Thought Prompt,1,0.5158019065856934,"2
"
1,44,google,1.0,Tree-of-Thought Prompt,1,0.6709768772125244,"4
"
1,45,google,1.0,Tree-of-Thought Prompt,1,0.5845649242401123,"1
"
1,46,google,1.0,Tree-of-Thought Prompt,1,0.5229849815368652,"1
"
2,0,google,1.0,Tree-of-Thought Prompt,0,0.5182862281799316,"1
"
2,1,google,1.0,Tree-of-Thought Prompt,1,0.8330788612365723,"3
"
2,2,google,1.0,Tree-of-Thought Prompt,1,0.48433804512023926,"3
"
2,3,google,1.0,Tree-of-Thought Prompt,1,0.5581831932067871,"2
"
2,4,google,1.0,Tree-of-Thought Prompt,0,0.5218009948730469,"2
"
2,5,google,1.0,Tree-of-Thought Prompt,0,0.5018141269683838,"1
"
2,6,google,1.0,Tree-of-Thought Prompt,1,0.6547160148620605,"2
"
2,7,google,1.0,Tree-of-Thought Prompt,1,0.7167820930480957,"1
"
2,8,google,1.0,Tree-of-Thought Prompt,1,0.6250660419464111,"4
"
2,9,google,1.0,Tree-of-Thought Prompt,1,0.6323647499084473,"4
"
2,10,google,1.0,Tree-of-Thought Prompt,1,0.5528788566589355,"1
"
2,11,google,1.0,Tree-of-Thought Prompt,1,1.2447359561920166,"3
"
2,12,google,1.0,Tree-of-Thought Prompt,1,0.5209040641784668,"3
"
2,13,google,1.0,Tree-of-Thought Prompt,0,0.6984422206878662,"2
"
2,14,google,1.0,Tree-of-Thought Prompt,1,1.667090892791748,"3
"
2,15,google,1.0,Tree-of-Thought Prompt,1,2.0934600830078125,"3
"
2,16,google,1.0,Tree-of-Thought Prompt,1,0.6199049949645996,"4
"
2,17,google,1.0,Tree-of-Thought Prompt,0,1.3557178974151611,"2
"
2,18,google,1.0,Tree-of-Thought Prompt,0,1.696753740310669,"3
"
2,19,google,1.0,Tree-of-Thought Prompt,1,1.3389320373535156,"4
"
2,20,google,1.0,Tree-of-Thought Prompt,1,0.7218987941741943,"1
"
2,21,google,1.0,Tree-of-Thought Prompt,1,1.0407919883728027,"3
"
2,22,google,1.0,Tree-of-Thought Prompt,1,0.5587418079376221,"2
"
2,23,google,1.0,Tree-of-Thought Prompt,1,0.5868649482727051,"2
"
2,24,google,1.0,Tree-of-Thought Prompt,1,0.5249638557434082,"1
"
2,25,google,1.0,Tree-of-Thought Prompt,1,0.7252380847930908,"3
"
2,26,google,1.0,Tree-of-Thought Prompt,1,0.7365303039550781,"1
"
2,27,google,1.0,Tree-of-Thought Prompt,1,0.6175422668457031,"3
"
2,28,google,1.0,Tree-of-Thought Prompt,1,0.5215120315551758,"3
"
2,29,google,1.0,Tree-of-Thought Prompt,1,0.6740601062774658,"4
"
2,30,google,1.0,Tree-of-Thought Prompt,1,0.6818549633026123,"2
"
2,31,google,1.0,Tree-of-Thought Prompt,1,0.5171120166778564,"4
"
2,32,google,1.0,Tree-of-Thought Prompt,0,0.5228588581085205,"3
"
2,33,google,1.0,Tree-of-Thought Prompt,0,0.7289900779724121,"3
"
2,34,google,1.0,Tree-of-Thought Prompt,1,0.5257880687713623,"1
"
2,35,google,1.0,Tree-of-Thought Prompt,1,0.6181240081787109,"1
"
2,36,google,1.0,Tree-of-Thought Prompt,1,0.525745153427124,"2
"
2,37,google,1.0,Tree-of-Thought Prompt,1,0.8330831527709961,"2
"
2,38,google,1.0,Tree-of-Thought Prompt,1,0.5259780883789062,"4
"
2,39,google,1.0,Tree-of-Thought Prompt,1,0.9301340579986572,"1
"
2,40,google,1.0,Tree-of-Thought Prompt,1,0.8367948532104492,"2
"
2,41,google,1.0,Tree-of-Thought Prompt,1,0.517409086227417,"2
"
2,42,google,1.0,Tree-of-Thought Prompt,1,0.5286791324615479,"3
"
2,43,google,1.0,Tree-of-Thought Prompt,1,0.594120979309082,"2
"
2,44,google,1.0,Tree-of-Thought Prompt,1,0.6503307819366455,"4
"
2,45,google,1.0,Tree-of-Thought Prompt,1,0.6283237934112549,"1
"
2,46,google,1.0,Tree-of-Thought Prompt,1,1.0395379066467285,"1
"
3,0,google,1.0,Tree-of-Thought Prompt,0,0.5246899127960205,"1
"
3,1,google,1.0,Tree-of-Thought Prompt,1,0.516049861907959,"3
"
3,2,google,1.0,Tree-of-Thought Prompt,1,0.5250670909881592,"3
"
3,3,google,1.0,Tree-of-Thought Prompt,1,0.5173938274383545,"2
"
3,4,google,1.0,Tree-of-Thought Prompt,0,0.8337857723236084,"2
"
3,5,google,1.0,Tree-of-Thought Prompt,0,0.7318470478057861,"1
"
3,6,google,1.0,Tree-of-Thought Prompt,1,0.621452808380127,"2
"
3,7,google,1.0,Tree-of-Thought Prompt,1,0.6321110725402832,"1
"
3,8,google,1.0,Tree-of-Thought Prompt,1,0.49988579750061035,"4
"
3,9,google,1.0,Tree-of-Thought Prompt,1,0.6410839557647705,"4
"
3,10,google,1.0,Tree-of-Thought Prompt,1,0.7302939891815186,"1
"
3,11,google,1.0,Tree-of-Thought Prompt,1,0.5191950798034668,"3
"
3,12,google,1.0,Tree-of-Thought Prompt,1,0.8341488838195801,"3
"
3,13,google,1.0,Tree-of-Thought Prompt,0,0.7207598686218262,"2
"
3,14,google,1.0,Tree-of-Thought Prompt,1,0.5291187763214111,"3
"
3,15,google,1.0,Tree-of-Thought Prompt,1,0.9490718841552734,"3
"
3,16,google,1.0,Tree-of-Thought Prompt,1,0.6252129077911377,"4
"
3,17,google,1.0,Tree-of-Thought Prompt,0,0.6540100574493408,"2
"
3,18,google,1.0,Tree-of-Thought Prompt,0,0.5200181007385254,"3
"
3,19,google,1.0,Tree-of-Thought Prompt,1,0.5037648677825928,"4
"
3,20,google,1.0,Tree-of-Thought Prompt,1,0.7079508304595947,"1
"
3,21,google,1.0,Tree-of-Thought Prompt,1,0.6251220703125,"3
"
3,22,google,1.0,Tree-of-Thought Prompt,1,0.49825096130371094,"2
"
3,23,google,1.0,Tree-of-Thought Prompt,1,0.7502682209014893,"2
"
3,24,google,1.0,Tree-of-Thought Prompt,1,0.7323839664459229,"1
"
3,25,google,1.0,Tree-of-Thought Prompt,1,0.7326412200927734,"3
"
3,26,google,1.0,Tree-of-Thought Prompt,1,0.5192959308624268,"1
"
3,27,google,1.0,Tree-of-Thought Prompt,1,0.5171751976013184,"3
"
3,28,google,1.0,Tree-of-Thought Prompt,1,0.8315987586975098,"3
"
3,29,google,1.0,Tree-of-Thought Prompt,1,0.6594099998474121,"4
"
3,30,google,1.0,Tree-of-Thought Prompt,1,0.6377809047698975,"2
"
3,31,google,1.0,Tree-of-Thought Prompt,1,0.5007889270782471,"4
"
3,32,google,1.0,Tree-of-Thought Prompt,0,0.6002039909362793,"3
"
3,33,google,1.0,Tree-of-Thought Prompt,0,0.5216178894042969,"3
"
3,34,google,1.0,Tree-of-Thought Prompt,1,0.5231850147247314,"1
"
3,35,google,1.0,Tree-of-Thought Prompt,1,0.9606058597564697,"1
"
3,36,google,1.0,Tree-of-Thought Prompt,1,0.81191086769104,"2
"
3,37,google,1.0,Tree-of-Thought Prompt,1,1.2480661869049072,"2
"
3,38,google,1.0,Tree-of-Thought Prompt,1,0.49704599380493164,"4
"
3,39,google,1.0,Tree-of-Thought Prompt,1,0.5464048385620117,"1
"
3,40,google,1.0,Tree-of-Thought Prompt,1,0.5202476978302002,"2
"
3,41,google,1.0,Tree-of-Thought Prompt,1,0.6336252689361572,"2
"
3,42,google,1.0,Tree-of-Thought Prompt,1,0.5135910511016846,"3
"
3,43,google,1.0,Tree-of-Thought Prompt,1,0.7286131381988525,"2
"
3,44,google,1.0,Tree-of-Thought Prompt,1,0.520723819732666,"4
"
3,45,google,1.0,Tree-of-Thought Prompt,1,0.627187967300415,"1
"
3,46,google,1.0,Tree-of-Thought Prompt,1,1.1452627182006836,"1
"
1,0,google,1.0,Logical Chain-of-Thought Prompt,0,0.6466691493988037,"1
"
1,1,google,1.0,Logical Chain-of-Thought Prompt,1,0.6002070903778076,"3
"
1,2,google,1.0,Logical Chain-of-Thought Prompt,1,0.5194032192230225,"3
"
1,3,google,1.0,Logical Chain-of-Thought Prompt,1,0.5246260166168213,"2
"
1,4,google,1.0,Logical Chain-of-Thought Prompt,0,0.646759033203125,"2
"
1,5,google,1.0,Logical Chain-of-Thought Prompt,0,0.5254290103912354,"1
"
1,6,google,1.0,Logical Chain-of-Thought Prompt,1,0.4863419532775879,"2
"
1,7,google,1.0,Logical Chain-of-Thought Prompt,1,0.5268900394439697,"1
"
1,8,google,1.0,Logical Chain-of-Thought Prompt,1,0.5202710628509521,"4
"
1,9,google,1.0,Logical Chain-of-Thought Prompt,1,0.5075080394744873,"4
"
1,10,google,1.0,Logical Chain-of-Thought Prompt,1,0.5021030902862549,"1
"
1,11,google,1.0,Logical Chain-of-Thought Prompt,1,0.5120561122894287,"3
"
1,12,google,1.0,Logical Chain-of-Thought Prompt,1,0.5614528656005859,"3
"
1,13,google,1.0,Logical Chain-of-Thought Prompt,0,0.5214841365814209,"2
"
1,14,google,1.0,Logical Chain-of-Thought Prompt,1,0.623060941696167,"3
"
1,15,google,1.0,Logical Chain-of-Thought Prompt,1,0.6233968734741211,"3
"
1,16,google,1.0,Logical Chain-of-Thought Prompt,1,0.5447609424591064,"4
"
1,17,google,1.0,Logical Chain-of-Thought Prompt,0,0.9187519550323486,"4
"
1,18,google,1.0,Logical Chain-of-Thought Prompt,0,0.7304897308349609,"3
"
1,19,google,1.0,Logical Chain-of-Thought Prompt,1,0.5166049003601074,"4
"
1,20,google,1.0,Logical Chain-of-Thought Prompt,1,0.6274087429046631,"1
"
1,21,google,1.0,Logical Chain-of-Thought Prompt,1,0.9430031776428223,"3
"
1,22,google,1.0,Logical Chain-of-Thought Prompt,1,0.7883651256561279,"2
"
1,23,google,1.0,Logical Chain-of-Thought Prompt,1,0.7094058990478516,"2
"
1,24,google,1.0,Logical Chain-of-Thought Prompt,0,0.5827579498291016,"3
"
1,25,google,1.0,Logical Chain-of-Thought Prompt,1,0.6263461112976074,"3
"
1,26,google,1.0,Logical Chain-of-Thought Prompt,1,0.5168392658233643,"1
"
1,27,google,1.0,Logical Chain-of-Thought Prompt,1,0.5214879512786865,"3
"
1,28,google,1.0,Logical Chain-of-Thought Prompt,1,0.5217180252075195,"3
"
1,29,google,1.0,Logical Chain-of-Thought Prompt,1,0.6021440029144287,"4
"
1,30,google,1.0,Logical Chain-of-Thought Prompt,1,0.5409128665924072,"2
"
1,31,google,1.0,Logical Chain-of-Thought Prompt,1,0.7327651977539062,"4
"
1,32,google,1.0,Logical Chain-of-Thought Prompt,0,0.6838641166687012,"3
"
1,33,google,1.0,Logical Chain-of-Thought Prompt,0,0.6701710224151611,"3
"
1,34,google,1.0,Logical Chain-of-Thought Prompt,1,0.6245162487030029,"1
"
1,35,google,1.0,Logical Chain-of-Thought Prompt,1,0.5357608795166016,"1
"
1,36,google,1.0,Logical Chain-of-Thought Prompt,1,0.711655855178833,"2
"
1,37,google,1.0,Logical Chain-of-Thought Prompt,1,0.525299072265625,"2
"
1,38,google,1.0,Logical Chain-of-Thought Prompt,1,0.6234641075134277,"4
"
1,39,google,1.0,Logical Chain-of-Thought Prompt,1,0.727625846862793,"1
"
1,40,google,1.0,Logical Chain-of-Thought Prompt,1,0.49471497535705566,"2
"
1,41,google,1.0,Logical Chain-of-Thought Prompt,1,0.5500452518463135,"2
"
1,42,google,1.0,Logical Chain-of-Thought Prompt,1,0.6266937255859375,"3
"
1,43,google,1.0,Logical Chain-of-Thought Prompt,1,0.8312017917633057,"2
"
1,44,google,1.0,Logical Chain-of-Thought Prompt,1,0.5229358673095703,"4
"
1,45,google,1.0,Logical Chain-of-Thought Prompt,1,0.8319108486175537,"1
"
1,46,google,1.0,Logical Chain-of-Thought Prompt,1,0.5126488208770752,"1
"
2,0,google,1.0,Logical Chain-of-Thought Prompt,0,0.5260412693023682,"1
"
2,1,google,1.0,Logical Chain-of-Thought Prompt,1,0.5230388641357422,"3
"
2,2,google,1.0,Logical Chain-of-Thought Prompt,1,0.8997647762298584,"3
"
2,3,google,1.0,Logical Chain-of-Thought Prompt,1,0.767956018447876,"2
"
2,4,google,1.0,Logical Chain-of-Thought Prompt,0,0.625028133392334,"2
"
2,5,google,1.0,Logical Chain-of-Thought Prompt,0,0.5207691192626953,"1
"
2,6,google,1.0,Logical Chain-of-Thought Prompt,1,0.5206809043884277,"2
"
2,7,google,1.0,Logical Chain-of-Thought Prompt,1,0.6267340183258057,"1
"
2,8,google,1.0,Logical Chain-of-Thought Prompt,1,0.6332478523254395,"4
"
2,9,google,1.0,Logical Chain-of-Thought Prompt,1,0.4883310794830322,"4
"
2,10,google,1.0,Logical Chain-of-Thought Prompt,1,0.5517880916595459,"1
"
2,11,google,1.0,Logical Chain-of-Thought Prompt,1,0.6182899475097656,"3
"
2,12,google,1.0,Logical Chain-of-Thought Prompt,1,0.5201590061187744,"3
"
2,13,google,1.0,Logical Chain-of-Thought Prompt,0,0.5205669403076172,"2
"
2,14,google,1.0,Logical Chain-of-Thought Prompt,1,0.5219707489013672,"3
"
2,15,google,1.0,Logical Chain-of-Thought Prompt,1,0.519341230392456,"3
"
2,16,google,1.0,Logical Chain-of-Thought Prompt,1,0.5202560424804688,"4
"
2,17,google,1.0,Logical Chain-of-Thought Prompt,0,0.8336119651794434,"4
"
2,18,google,1.0,Logical Chain-of-Thought Prompt,0,0.5247328281402588,"3
"
2,19,google,1.0,Logical Chain-of-Thought Prompt,1,0.5168681144714355,"4
"
2,20,google,1.0,Logical Chain-of-Thought Prompt,1,0.6267390251159668,"1
"
2,21,google,1.0,Logical Chain-of-Thought Prompt,1,0.511883020401001,"3
"
2,22,google,1.0,Logical Chain-of-Thought Prompt,1,1.1598889827728271,"2
"
2,23,google,1.0,Logical Chain-of-Thought Prompt,1,0.7103080749511719,"2
"
2,24,google,1.0,Logical Chain-of-Thought Prompt,1,0.578502893447876,"1
"
2,25,google,1.0,Logical Chain-of-Thought Prompt,1,0.5825347900390625,"3
"
2,26,google,1.0,Logical Chain-of-Thought Prompt,1,1.0417218208312988,"1
"
2,27,google,1.0,Logical Chain-of-Thought Prompt,1,0.5229151248931885,"3
"
2,28,google,1.0,Logical Chain-of-Thought Prompt,1,0.5196988582611084,"3
"
2,29,google,1.0,Logical Chain-of-Thought Prompt,1,0.6252880096435547,"4
"
2,30,google,1.0,Logical Chain-of-Thought Prompt,1,0.8358569145202637,"2
"
2,31,google,1.0,Logical Chain-of-Thought Prompt,1,0.518090009689331,"4
"
2,32,google,1.0,Logical Chain-of-Thought Prompt,0,0.522658109664917,"3
"
2,33,google,1.0,Logical Chain-of-Thought Prompt,0,0.6071009635925293,"3
"
2,34,google,1.0,Logical Chain-of-Thought Prompt,1,0.6431059837341309,"1
"
2,35,google,1.0,Logical Chain-of-Thought Prompt,1,0.6203198432922363,"1
"
2,36,google,1.0,Logical Chain-of-Thought Prompt,1,0.5371241569519043,"2
"
2,37,google,1.0,Logical Chain-of-Thought Prompt,1,0.7196979522705078,"2
"
2,38,google,1.0,Logical Chain-of-Thought Prompt,1,0.7312099933624268,"4
"
2,39,google,1.0,Logical Chain-of-Thought Prompt,1,0.8312482833862305,"1
"
2,40,google,1.0,Logical Chain-of-Thought Prompt,1,0.6289610862731934,"2
"
2,41,google,1.0,Logical Chain-of-Thought Prompt,1,0.6279940605163574,"2
"
2,42,google,1.0,Logical Chain-of-Thought Prompt,1,0.5178778171539307,"3
"
2,43,google,1.0,Logical Chain-of-Thought Prompt,1,0.5191590785980225,"2
"
2,44,google,1.0,Logical Chain-of-Thought Prompt,1,0.5181269645690918,"4
"
2,45,google,1.0,Logical Chain-of-Thought Prompt,1,0.5222241878509521,"1
"
2,46,google,1.0,Logical Chain-of-Thought Prompt,1,0.6956532001495361,"1
"
3,0,google,1.0,Logical Chain-of-Thought Prompt,0,0.551624059677124,"1
"
3,1,google,1.0,Logical Chain-of-Thought Prompt,1,0.5102989673614502,"3
"
3,2,google,1.0,Logical Chain-of-Thought Prompt,1,0.5346543788909912,"3
"
3,3,google,1.0,Logical Chain-of-Thought Prompt,1,0.5191872119903564,"2
"
3,4,google,1.0,Logical Chain-of-Thought Prompt,0,0.6306676864624023,"2
"
3,5,google,1.0,Logical Chain-of-Thought Prompt,0,0.552462100982666,"1
"
3,6,google,1.0,Logical Chain-of-Thought Prompt,1,0.675537109375,"2
"
3,7,google,1.0,Logical Chain-of-Thought Prompt,1,1.3914728164672852,"1
"
3,8,google,1.0,Logical Chain-of-Thought Prompt,1,0.5028138160705566,"4
"
3,9,google,1.0,Logical Chain-of-Thought Prompt,1,0.7274770736694336,"4
"
3,10,google,1.0,Logical Chain-of-Thought Prompt,1,0.6767928600311279,"1
"
3,11,google,1.0,Logical Chain-of-Thought Prompt,1,0.6779189109802246,"3
"
3,12,google,1.0,Logical Chain-of-Thought Prompt,1,0.7185449600219727,"3
"
3,13,google,1.0,Logical Chain-of-Thought Prompt,0,0.5338270664215088,"2
"
3,14,google,1.0,Logical Chain-of-Thought Prompt,1,0.518723726272583,"3
"
3,15,google,1.0,Logical Chain-of-Thought Prompt,1,0.5230371952056885,"3
"
3,16,google,1.0,Logical Chain-of-Thought Prompt,1,0.6224503517150879,"4
"
3,17,google,1.0,Logical Chain-of-Thought Prompt,0,0.6555869579315186,"4
"
3,18,google,1.0,Logical Chain-of-Thought Prompt,0,0.5947608947753906,"3
"
3,19,google,1.0,Logical Chain-of-Thought Prompt,1,0.7318408489227295,"4
"
3,20,google,1.0,Logical Chain-of-Thought Prompt,1,0.6224350929260254,"1
"
3,21,google,1.0,Logical Chain-of-Thought Prompt,1,0.793511152267456,"3
"
3,22,google,1.0,Logical Chain-of-Thought Prompt,1,0.5613861083984375,"2
"
3,23,google,1.0,Logical Chain-of-Thought Prompt,1,0.5435528755187988,"2
"
3,24,google,1.0,Logical Chain-of-Thought Prompt,0,0.6078829765319824,"3
"
3,25,google,1.0,Logical Chain-of-Thought Prompt,1,0.5250051021575928,"3
"
3,26,google,1.0,Logical Chain-of-Thought Prompt,1,0.4947509765625,"1
"
3,27,google,1.0,Logical Chain-of-Thought Prompt,1,0.5356240272521973,"3
"
3,28,google,1.0,Logical Chain-of-Thought Prompt,1,0.534437894821167,"3
"
3,29,google,1.0,Logical Chain-of-Thought Prompt,1,0.507871150970459,"4
"
3,30,google,1.0,Logical Chain-of-Thought Prompt,1,1.1638929843902588,"2
"
3,31,google,1.0,Logical Chain-of-Thought Prompt,1,0.6461551189422607,"4
"
3,32,google,1.0,Logical Chain-of-Thought Prompt,0,0.49333620071411133,"3
"
3,33,google,1.0,Logical Chain-of-Thought Prompt,0,0.614893913269043,"3
"
3,34,google,1.0,Logical Chain-of-Thought Prompt,1,0.6236541271209717,"1
"
3,35,google,1.0,Logical Chain-of-Thought Prompt,1,0.6270101070404053,"1
"
3,36,google,1.0,Logical Chain-of-Thought Prompt,1,0.8751187324523926,"2
"
3,37,google,1.0,Logical Chain-of-Thought Prompt,1,0.5832469463348389,"2
"
3,38,google,1.0,Logical Chain-of-Thought Prompt,1,0.5184698104858398,"4
"
3,39,google,1.0,Logical Chain-of-Thought Prompt,1,0.7271530628204346,"1
"
3,40,google,1.0,Logical Chain-of-Thought Prompt,1,0.7063138484954834,"2
"
3,41,google,1.0,Logical Chain-of-Thought Prompt,1,0.4979541301727295,"2
"
3,42,google,1.0,Logical Chain-of-Thought Prompt,1,0.7863950729370117,"3
"
3,43,google,1.0,Logical Chain-of-Thought Prompt,1,0.5388128757476807,"2
"
3,44,google,1.0,Logical Chain-of-Thought Prompt,1,0.9130637645721436,"4
"
3,45,google,1.0,Logical Chain-of-Thought Prompt,1,0.5290360450744629,"1
"
3,46,google,1.0,Logical Chain-of-Thought Prompt,1,0.8292901515960693,"1
"
1,0,google,1.0,Chain of Knowledge Prompt,0,1.0347681045532227,"1
"
1,1,google,1.0,Chain of Knowledge Prompt,1,0.730316162109375,"3
"
1,2,google,1.0,Chain of Knowledge Prompt,1,0.7290091514587402,"3
"
1,3,google,1.0,Chain of Knowledge Prompt,1,0.6290900707244873,"2
"
1,4,google,1.0,Chain of Knowledge Prompt,0,0.7959680557250977,"2
"
1,5,google,1.0,Chain of Knowledge Prompt,0,0.5552330017089844,"1
"
1,6,google,1.0,Chain of Knowledge Prompt,1,0.7782549858093262,"2
"
1,7,google,1.0,Chain of Knowledge Prompt,1,0.5911839008331299,"1
"
1,8,google,1.0,Chain of Knowledge Prompt,1,0.6696178913116455,"4
"
1,9,google,1.0,Chain of Knowledge Prompt,1,0.5651581287384033,"4
"
1,10,google,1.0,Chain of Knowledge Prompt,1,0.6235637664794922,"1
"
1,11,google,1.0,Chain of Knowledge Prompt,1,0.6251678466796875,"3
"
1,12,google,1.0,Chain of Knowledge Prompt,1,0.4958078861236572,"3
"
1,13,google,1.0,Chain of Knowledge Prompt,0,0.6527249813079834,"2
"
1,14,google,1.0,Chain of Knowledge Prompt,1,0.5203728675842285,"3
"
1,15,google,1.0,Chain of Knowledge Prompt,1,0.8317551612854004,"3
"
1,16,google,1.0,Chain of Knowledge Prompt,1,0.5191259384155273,"4
"
1,17,google,1.0,Chain of Knowledge Prompt,0,0.8368568420410156,"4
"
1,18,google,1.0,Chain of Knowledge Prompt,0,0.5031962394714355,"3
"
1,19,google,1.0,Chain of Knowledge Prompt,1,0.5591752529144287,"4
"
1,20,google,1.0,Chain of Knowledge Prompt,1,0.7034099102020264,"1
"
1,21,google,1.0,Chain of Knowledge Prompt,1,0.6000268459320068,"3
"
1,22,google,1.0,Chain of Knowledge Prompt,1,0.6588160991668701,"2
"
1,23,google,1.0,Chain of Knowledge Prompt,1,0.831650972366333,"2
"
1,24,google,1.0,Chain of Knowledge Prompt,0,0.502936840057373,"3
"
1,25,google,1.0,Chain of Knowledge Prompt,1,1.0646018981933594,"3
"
1,26,google,1.0,Chain of Knowledge Prompt,1,1.253809928894043,"1
"
1,27,google,1.0,Chain of Knowledge Prompt,1,0.6201179027557373,"3
"
1,28,google,1.0,Chain of Knowledge Prompt,1,0.6226539611816406,"3
"
1,29,google,1.0,Chain of Knowledge Prompt,1,0.6246650218963623,"4
"
1,30,google,1.0,Chain of Knowledge Prompt,1,0.5240237712860107,"2
"
1,31,google,1.0,Chain of Knowledge Prompt,1,0.5357570648193359,"4
"
1,32,google,1.0,Chain of Knowledge Prompt,0,0.7096669673919678,"3
"
1,33,google,1.0,Chain of Knowledge Prompt,0,0.7326469421386719,"3
"
1,34,google,1.0,Chain of Knowledge Prompt,1,0.6268060207366943,"1
"
1,35,google,1.0,Chain of Knowledge Prompt,1,0.7248940467834473,"1
"
1,36,google,1.0,Chain of Knowledge Prompt,1,0.5232260227203369,"2
"
1,37,google,1.0,Chain of Knowledge Prompt,1,0.7273120880126953,"2
"
1,38,google,1.0,Chain of Knowledge Prompt,1,0.5226871967315674,"4
"
1,39,google,1.0,Chain of Knowledge Prompt,1,0.507296085357666,"1
"
1,40,google,1.0,Chain of Knowledge Prompt,1,0.5317370891571045,"2
"
1,41,google,1.0,Chain of Knowledge Prompt,1,0.6250820159912109,"2
"
1,42,google,1.0,Chain of Knowledge Prompt,1,0.9400830268859863,"3
"
1,43,google,1.0,Chain of Knowledge Prompt,1,1.8867099285125732,"2
"
1,44,google,1.0,Chain of Knowledge Prompt,1,1.1376299858093262,"4
"
1,45,google,1.0,Chain of Knowledge Prompt,1,0.7310419082641602,"1
"
1,46,google,1.0,Chain of Knowledge Prompt,1,0.5229618549346924,"1
"
2,0,google,1.0,Chain of Knowledge Prompt,0,0.7300488948822021,"1
"
2,1,google,1.0,Chain of Knowledge Prompt,1,0.5151281356811523,"3
"
2,2,google,1.0,Chain of Knowledge Prompt,1,0.625234842300415,"3
"
2,3,google,1.0,Chain of Knowledge Prompt,1,0.5595290660858154,"2
"
2,4,google,1.0,Chain of Knowledge Prompt,0,0.5860099792480469,"2
"
2,5,google,1.0,Chain of Knowledge Prompt,0,0.5202350616455078,"1
"
2,6,google,1.0,Chain of Knowledge Prompt,1,0.5198400020599365,"2
"
2,7,google,1.0,Chain of Knowledge Prompt,1,0.5241379737854004,"1
"
2,8,google,1.0,Chain of Knowledge Prompt,1,0.6243679523468018,"4
"
2,9,google,1.0,Chain of Knowledge Prompt,1,0.7292463779449463,"4
"
2,10,google,1.0,Chain of Knowledge Prompt,1,0.5203580856323242,"1
"
2,11,google,1.0,Chain of Knowledge Prompt,1,0.6344020366668701,"3
"
2,12,google,1.0,Chain of Knowledge Prompt,1,0.6243741512298584,"3
"
2,13,google,1.0,Chain of Knowledge Prompt,0,0.6173686981201172,"2
"
2,14,google,1.0,Chain of Knowledge Prompt,1,0.5201880931854248,"3
"
2,15,google,1.0,Chain of Knowledge Prompt,1,0.5288472175598145,"3
"
2,16,google,1.0,Chain of Knowledge Prompt,1,0.5162680149078369,"4
"
2,17,google,1.0,Chain of Knowledge Prompt,0,0.5136172771453857,"4
"
2,18,google,1.0,Chain of Knowledge Prompt,0,0.6490981578826904,"3
"
2,19,google,1.0,Chain of Knowledge Prompt,1,0.5360360145568848,"4
